product_category_name_english,year_month,price
books_general_interest,2018-05,6019.03
books_general_interest,2018-06,3345.39
books_general_interest,2018-07,4077.45
books_general_interest,2018-08,1564.78
books_imported,2017-02,99.0
books_imported,2017-04,19.99
books_imported,2017-06,99.0
books_imported,2017-08,61.0
books_imported,2017-09,290.0
books_imported,2017-11,324.0
books_imported,2017-12,231.0
books_imported,2018-01,583.0
books_imported,2018-02,325.0
books_imported,2018-03,259.0
books_imported,2018-04,317.99
books_imported,2018-05,410.92
books_imported,2018-06,468.17
books_imported,2018-07,402.78
books_imported,2018-08,749.0
books_technical,2016-10,267.0
books_technical,2017-02,159.0
books_technical,2017-03,75.0
books_technical,2017-04,75.0
books_technical,2017-05,262.0
books_technical,2017-06,145.9
books_technical,2017-07,528.0
books_technical,2017-08,1196.38
books_technical,2017-09,1001.35
books_technical,2017-10,880.0
books_technical,2017-11,768.9
books_technical,2017-12,670.69
books_technical,2018-01,1176.55
books_technical,2018-02,1411.21
books_technical,2018-03,913.47
books_technical,2018-04,1172.1
books_technical,2018-05,3055.48
books_technical,2018-06,1747.43
books_technical,2018-07,2106.81
books_technical,2018-08,1483.79
cds_dvds_musicals,2017-07,225.0
cds_dvds_musicals,2017-08,135.0
cds_dvds_musicals,2017-10,45.0
cds_dvds_musicals,2017-11,195.0
cds_dvds_musicals,2017-12,65.0
cds_dvds_musicals,2018-04,65.0
christmas_supplies,2017-04,69.0
christmas_supplies,2017-06,184.7
christmas_supplies,2017-07,65.09
christmas_supplies,2017-08,58.9
christmas_supplies,2017-09,254.7
christmas_supplies,2017-10,388.05
christmas_supplies,2017-11,1340.58
christmas_supplies,2017-12,493.90000000000003
christmas_supplies,2018-01,851.5
christmas_supplies,2018-02,2059.65
christmas_supplies,2018-03,854.95
christmas_supplies,2018-04,275.15
christmas_supplies,2018-05,524.53
christmas_supplies,2018-06,306.19
christmas_supplies,2018-07,509.56
christmas_supplies,2018-08,564.37
cine_photo,2017-02,59.0
cine_photo,2017-04,118.0
cine_photo,2017-05,59.0
cine_photo,2017-06,79.0
cine_photo,2017-09,69.0
cine_photo,2017-10,69.0
cine_photo,2017-11,242.0
cine_photo,2018-01,199.98
cine_photo,2018-02,227.99
cine_photo,2018-03,711.79
cine_photo,2018-04,521.74
cine_photo,2018-05,2277.29
cine_photo,2018-06,435.85
cine_photo,2018-07,1178.54
cine_photo,2018-08,685.28
computers,2017-01,2199.99
computers,2017-02,3549.0
computers,2017-08,33700.0
computers,2017-09,52878.880000000005
computers,2017-10,40393.92
computers,2017-11,9768.0
computers,2017-12,16741.0
computers,2018-01,7450.0
computers,2018-04,13774.92
computers,2018-05,9429.92
computers,2018-06,13127.0
computers,2018-07,11239.0
computers,2018-08,8711.5
computers_accessories,2016-10,1399.32
computers_accessories,2017-01,3924.1400000000003
computers_accessories,2017-02,11972.59
computers_accessories,2017-03,28624.6
computers_accessories,2017-04,20691.06
computers_accessories,2017-05,45634.78
computers_accessories,2017-06,37007.08
computers_accessories,2017-07,38709.0
computers_accessories,2017-08,35025.72
computers_accessories,2017-09,28930.98
computers_accessories,2017-10,44022.09
computers_accessories,2017-11,72656.0
computers_accessories,2017-12,37880.65
computers_accessories,2018-01,83257.45
computers_accessories,2018-02,100855.23
computers_accessories,2018-03,85673.53
computers_accessories,2018-04,59651.2
computers_accessories,2018-05,51515.73
computers_accessories,2018-06,42326.45
computers_accessories,2018-07,41902.79
computers_accessories,2018-08,40293.93
consoles_games,2016-10,3882.26
consoles_games,2017-01,5954.2
consoles_games,2017-02,4294.7699999999995
consoles_games,2017-03,10768.84
consoles_games,2017-04,3772.88
consoles_games,2017-05,2507.2
consoles_games,2017-06,5389.02
consoles_games,2017-07,5680.16
consoles_games,2017-08,8824.25
consoles_games,2017-09,8910.37
consoles_games,2017-10,10608.87
consoles_games,2017-11,12608.88
consoles_games,2017-12,9075.01
consoles_games,2018-01,8200.98
consoles_games,2018-02,11978.73
consoles_games,2018-03,11858.72
consoles_games,2018-04,7239.400000000001
consoles_games,2018-05,5664.07
consoles_games,2018-06,6903.01
consoles_games,2018-07,8519.11
consoles_games,2018-08,4824.49
construction_tools_construction,2017-01,310.0
construction_tools_construction,2017-02,336.79
construction_tools_construction,2017-03,773.4
construction_tools_construction,2017-05,99.99
construction_tools_construction,2017-06,376.37
construction_tools_construction,2017-07,549.4399999999999
construction_tools_construction,2017-08,1180.0
construction_tools_construction,2017-09,1289.2
construction_tools_construction,2017-10,2576.18
construction_tools_construction,2017-11,6993.56
construction_tools_construction,2017-12,5830.35
construction_tools_construction,2018-01,9664.18
construction_tools_construction,2018-02,9003.97
construction_tools_construction,2018-03,10549.38
construction_tools_construction,2018-04,13293.83
construction_tools_construction,2018-05,20748.6
construction_tools_construction,2018-06,22947.72
construction_tools_construction,2018-07,15237.470000000001
construction_tools_construction,2018-08,22917.16
construction_tools_lights,2017-07,360.0
construction_tools_lights,2017-08,589.0
construction_tools_lights,2017-09,229.0
construction_tools_lights,2017-10,500.0
construction_tools_lights,2017-11,2199.48
construction_tools_lights,2017-12,176.0
construction_tools_lights,2018-01,2392.99
construction_tools_lights,2018-02,1610.8
construction_tools_lights,2018-03,2536.7
construction_tools_lights,2018-04,4962.67
construction_tools_lights,2018-05,5477.81
construction_tools_lights,2018-06,4583.41
construction_tools_lights,2018-07,7249.61
construction_tools_lights,2018-08,8212.53
construction_tools_safety,2017-02,379.0
construction_tools_safety,2017-03,380.0
construction_tools_safety,2017-08,8.9
construction_tools_safety,2017-09,1124.54
construction_tools_safety,2017-10,1668.85
construction_tools_safety,2017-11,3318.59
construction_tools_safety,2017-12,1384.92
construction_tools_safety,2018-01,2228.89
construction_tools_safety,2018-02,5965.75
construction_tools_safety,2018-03,5374.87
construction_tools_safety,2018-04,2887.26
construction_tools_safety,2018-05,7298.509999999999
construction_tools_safety,2018-06,2565.37
construction_tools_safety,2018-07,1888.95
construction_tools_safety,2018-08,4070.12
cool_stuff,2016-10,1111.0
cool_stuff,2017-01,7784.87
cool_stuff,2017-02,13323.6
cool_stuff,2017-03,21095.21
cool_stuff,2017-04,21822.08
cool_stuff,2017-05,33696.47
cool_stuff,2017-06,38244.5
cool_stuff,2017-07,37506.76
cool_stuff,2017-08,41720.03
cool_stuff,2017-09,38210.340000000004
cool_stuff,2017-10,44910.01
cool_stuff,2017-11,56295.24
cool_stuff,2017-12,39011.54
cool_stuff,2018-01,39739.700000000004
cool_stuff,2018-02,31002.21
cool_stuff,2018-03,38353.22
cool_stuff,2018-04,35202.4
cool_stuff,2018-05,30039.11
cool_stuff,2018-06,19316.37
cool_stuff,2018-07,30551.61
cool_stuff,2018-08,16354.58
costruction_tools_garden,2017-02,579.98
costruction_tools_garden,2017-04,1490.21
costruction_tools_garden,2017-05,1577.24
costruction_tools_garden,2017-06,434.69
costruction_tools_garden,2017-07,347.58000000000004
costruction_tools_garden,2017-08,1286.19
costruction_tools_garden,2017-09,297.5
costruction_tools_garden,2017-10,746.9
costruction_tools_garden,2017-11,1218.5
costruction_tools_garden,2017-12,928.9000000000001
costruction_tools_garden,2018-01,3927.98
costruction_tools_garden,2018-02,1538.25
costruction_tools_garden,2018-03,2497.23
costruction_tools_garden,2018-04,1326.79
costruction_tools_garden,2018-05,1073.28
costruction_tools_garden,2018-06,799.44
costruction_tools_garden,2018-07,1956.47
costruction_tools_garden,2018-08,3688.76
costruction_tools_tools,2017-04,729.0
costruction_tools_tools,2017-05,803.9
costruction_tools_tools,2017-09,916.89
costruction_tools_tools,2017-10,1018.6
costruction_tools_tools,2017-11,269.5
costruction_tools_tools,2017-12,349.4
costruction_tools_tools,2018-01,532.3
costruction_tools_tools,2018-02,1318.2
costruction_tools_tools,2018-03,931.3
costruction_tools_tools,2018-04,1332.99
costruction_tools_tools,2018-05,417.9
costruction_tools_tools,2018-06,527.0
costruction_tools_tools,2018-07,5501.2
costruction_tools_tools,2018-08,1255.77
diapers_and_hygiene,2016-10,134.9
diapers_and_hygiene,2017-12,76.0
diapers_and_hygiene,2018-01,125.0
diapers_and_hygiene,2018-02,100.0
diapers_and_hygiene,2018-03,163.0
diapers_and_hygiene,2018-04,149.0
diapers_and_hygiene,2018-05,117.0
diapers_and_hygiene,2018-06,321.0
diapers_and_hygiene,2018-07,149.8
diapers_and_hygiene,2018-08,231.89
drinks,2017-03,463.87
drinks,2017-04,199.93
drinks,2017-05,90.0
drinks,2017-06,49.99
drinks,2017-07,273.97
drinks,2017-08,119.9
drinks,2017-09,327.97
drinks,2017-10,596.98
drinks,2017-11,748.61
drinks,2017-12,2132.84
drinks,2018-01,2307.61
drinks,2018-02,1967.44
drinks,2018-03,962.7
drinks,2018-04,5016.4400000000005
drinks,2018-05,2790.98
drinks,2018-06,1567.07
drinks,2018-07,1335.17
drinks,2018-08,1477.23
dvds_blu_ray,2017-01,29.8
dvds_blu_ray,2017-02,14.9
dvds_blu_ray,2017-03,1873.7
dvds_blu_ray,2017-04,1434.9
dvds_blu_ray,2017-05,89.6
dvds_blu_ray,2017-06,126.69
dvds_blu_ray,2017-07,749.6999999999999
dvds_blu_ray,2017-08,113.39999999999999
dvds_blu_ray,2017-09,39.8
dvds_blu_ray,2017-10,194.5
dvds_blu_ray,2017-11,79.78999999999999
dvds_blu_ray,2017-12,119.9
dvds_blu_ray,2018-01,49.8
dvds_blu_ray,2018-02,24.9
dvds_blu_ray,2018-03,49.8
dvds_blu_ray,2018-04,92.5
dvds_blu_ray,2018-05,439.94
dvds_blu_ray,2018-06,382.88
dvds_blu_ray,2018-07,83.99
dvds_blu_ray,2018-08,8.9
electronics,2016-10,1306.99
electronics,2017-01,617.0
electronics,2017-02,1218.85
electronics,2017-03,3986.0
electronics,2017-04,4822.24
electronics,2017-05,6709.11
electronics,2017-06,2100.04
electronics,2017-07,7346.84
electronics,2017-08,2854.15
electronics,2017-09,4338.96
electronics,2017-10,3454.32
electronics,2017-11,10026.14
electronics,2017-12,8537.51
electronics,2018-01,15996.68
electronics,2018-02,14780.6
electronics,2018-03,12554.8
electronics,2018-04,11022.43
electronics,2018-05,16989.29
electronics,2018-06,9664.57
electronics,2018-07,11150.75
electronics,2018-08,10769.47
fashio_female_clothing,2016-10,54.9
fashio_female_clothing,2017-01,77.3
fashio_female_clothing,2017-02,457.8
fashio_female_clothing,2017-03,19.9
fashio_female_clothing,2017-04,64.9
fashio_female_clothing,2017-05,422.40000000000003
fashio_female_clothing,2017-06,154.8
fashio_female_clothing,2017-07,310.70000000000005
fashio_female_clothing,2017-08,188.70000000000002
fashio_female_clothing,2017-09,355.7
fashio_female_clothing,2017-11,79.88
fashio_female_clothing,2018-01,161.79000000000002
fashio_female_clothing,2018-02,29.99
fashio_female_clothing,2018-03,119.96
fashio_female_clothing,2018-04,174.95000000000002
fashio_female_clothing,2018-08,129.97
fashion_bags_accessories,2016-10,508.3
fashion_bags_accessories,2016-12,10.9
fashion_bags_accessories,2017-01,1671.97
fashion_bags_accessories,2017-02,2374.11
fashion_bags_accessories,2017-03,4861.16
fashion_bags_accessories,2017-04,3219.8
fashion_bags_accessories,2017-05,7498.67
fashion_bags_accessories,2017-06,6831.03
fashion_bags_accessories,2017-07,5193.1
fashion_bags_accessories,2017-08,6617.68
fashion_bags_accessories,2017-09,11948.22
fashion_bags_accessories,2017-10,7906.06
fashion_bags_accessories,2017-11,13414.89
fashion_bags_accessories,2017-12,10028.460000000001
fashion_bags_accessories,2018-01,7931.72
fashion_bags_accessories,2018-02,9786.63
fashion_bags_accessories,2018-03,10261.58
fashion_bags_accessories,2018-04,9030.85
fashion_bags_accessories,2018-05,11519.16
fashion_bags_accessories,2018-06,7869.95
fashion_bags_accessories,2018-07,6161.87
fashion_bags_accessories,2018-08,8177.43
fashion_childrens_clothes,2017-05,110.0
fashion_childrens_clothes,2017-06,110.0
fashion_childrens_clothes,2017-08,49.9
fashion_childrens_clothes,2017-09,89.99
fashion_childrens_clothes,2017-10,39.99
fashion_childrens_clothes,2018-03,79.98
fashion_childrens_clothes,2018-06,89.99
fashion_male_clothing,2016-10,24.9
fashion_male_clothing,2017-01,126.9
fashion_male_clothing,2017-02,642.85
fashion_male_clothing,2017-03,580.8
fashion_male_clothing,2017-04,416.69
fashion_male_clothing,2017-05,608.9
fashion_male_clothing,2017-06,569.69
fashion_male_clothing,2017-07,719.99
fashion_male_clothing,2017-08,1205.05
fashion_male_clothing,2017-09,1177.5
fashion_male_clothing,2017-10,1041.8
fashion_male_clothing,2017-11,929.99
fashion_male_clothing,2017-12,450.89
fashion_male_clothing,2018-01,550.6
fashion_male_clothing,2018-02,388.09000000000003
fashion_male_clothing,2018-04,195.0
fashion_male_clothing,2018-05,129.99
fashion_male_clothing,2018-06,447.8
fashion_male_clothing,2018-07,208.7
fashion_male_clothing,2018-08,381.69000000000005
fashion_shoes,2016-10,29.99
fashion_shoes,2017-01,34.9
fashion_shoes,2017-02,107.05
fashion_shoes,2017-03,1515.0
fashion_shoes,2017-04,1526.5
fashion_shoes,2017-05,1669.54
fashion_shoes,2017-06,1351.1999999999998
fashion_shoes,2017-07,1423.01
fashion_shoes,2017-08,1491.69
fashion_shoes,2017-09,1179.6000000000001
fashion_shoes,2017-10,1860.92
fashion_shoes,2017-11,1777.7
fashion_shoes,2017-12,1099.0
fashion_shoes,2018-01,666.7
fashion_shoes,2018-02,1033.7
fashion_shoes,2018-03,1252.8
fashion_shoes,2018-04,1438.7
fashion_shoes,2018-05,1582.7
fashion_shoes,2018-06,1230.58
fashion_shoes,2018-07,820.19
fashion_shoes,2018-08,471.29999999999995
fashion_sport,2017-03,39.9
fashion_sport,2017-04,189.77999999999997
fashion_sport,2017-05,124.84
fashion_sport,2017-06,495.49
fashion_sport,2017-07,69.9
fashion_sport,2017-08,265.8
fashion_sport,2017-09,384.6
fashion_sport,2017-10,59.9
fashion_sport,2017-11,59.9
fashion_sport,2017-12,59.9
fashion_sport,2018-01,119.8
fashion_sport,2018-03,89.9
fashion_sport,2018-04,89.9
fashion_sport,2018-08,69.9
fashion_underwear_beach,2017-01,137.25
fashion_underwear_beach,2017-02,396.97
fashion_underwear_beach,2017-03,394.14
fashion_underwear_beach,2017-04,98.78999999999999
fashion_underwear_beach,2017-05,283.5
fashion_underwear_beach,2017-06,3.9
fashion_underwear_beach,2017-07,274.8
fashion_underwear_beach,2017-08,1111.0
fashion_underwear_beach,2017-09,1789.7
fashion_underwear_beach,2017-10,187.8
fashion_underwear_beach,2017-11,1221.6
fashion_underwear_beach,2017-12,1173.1
fashion_underwear_beach,2018-01,754.5
fashion_underwear_beach,2018-02,399.3
fashion_underwear_beach,2018-03,289.4
fashion_underwear_beach,2018-04,359.4
fashion_underwear_beach,2018-05,207.39999999999998
fashion_underwear_beach,2018-06,129.3
fashion_underwear_beach,2018-07,109.8
fashion_underwear_beach,2018-08,219.9
fixed_telephony,2016-10,704.88
fixed_telephony,2017-01,677.12
fixed_telephony,2017-02,759.23
fixed_telephony,2017-03,1592.3500000000001
fixed_telephony,2017-04,2998.33
fixed_telephony,2017-05,462.33000000000004
fixed_telephony,2017-06,933.6700000000001
fixed_telephony,2017-07,218.73
fixed_telephony,2017-08,3343.54
fixed_telephony,2017-09,13692.91
fixed_telephony,2017-10,3751.88
fixed_telephony,2017-11,943.98
fixed_telephony,2017-12,998.77
fixed_telephony,2018-01,2444.1
fixed_telephony,2018-02,6138.67
fixed_telephony,2018-03,1930.59
fixed_telephony,2018-04,1921.94
fixed_telephony,2018-05,1946.1
fixed_telephony,2018-06,2080.32
fixed_telephony,2018-07,9319.39
fixed_telephony,2018-08,2724.17
flowers,2017-11,187.8
flowers,2017-12,82.7
flowers,2018-01,284.6
flowers,2018-02,134.48000000000002
flowers,2018-03,89.67
flowers,2018-04,158.4
flowers,2018-05,16.4
flowers,2018-06,108.0
flowers,2018-07,47.989999999999995
food,2016-10,79.9
food,2017-01,42.82
food,2017-02,715.63
food,2017-03,2667.56
food,2017-04,491.3
food,2017-05,387.9
food,2017-06,149.9
food,2017-07,584.1600000000001
food,2017-08,364.5
food,2017-09,992.92
food,2017-10,806.06
food,2017-11,556.95
food,2017-12,978.1899999999999
food,2018-01,868.41
food,2018-02,1933.42
food,2018-03,1559.8999999999999
food,2018-04,1665.43
food,2018-05,1542.93
food,2018-06,1371.18
food,2018-07,3378.17
food,2018-08,8256.18
food_drink,2017-03,110.8
food_drink,2017-04,47.9
food_drink,2017-05,416.28999999999996
food_drink,2017-06,57.4
food_drink,2017-07,168.2
food_drink,2017-08,494.81
food_drink,2017-09,310.86
food_drink,2017-10,2297.23
food_drink,2017-11,2445.57
food_drink,2017-12,1098.68
food_drink,2018-01,341.17
food_drink,2018-02,1059.1
food_drink,2018-03,2350.77
food_drink,2018-04,605.0699999999999
food_drink,2018-05,1239.44
food_drink,2018-06,293.85
food_drink,2018-07,813.73
food_drink,2018-08,1028.61
furniture_bedroom,2017-01,73.2
furniture_bedroom,2017-02,450.0
furniture_bedroom,2017-04,858.96
furniture_bedroom,2017-05,2369.97
furniture_bedroom,2017-06,308.99
furniture_bedroom,2017-07,1206.99
furniture_bedroom,2017-08,618.0
furniture_bedroom,2017-09,709.6
furniture_bedroom,2017-10,1193.9
furniture_bedroom,2017-11,873.0
furniture_bedroom,2017-12,185.0
furniture_bedroom,2018-01,914.8
furniture_bedroom,2018-02,1094.8
furniture_bedroom,2018-03,1071.8
furniture_bedroom,2018-04,1470.9
furniture_bedroom,2018-05,1484.98
furniture_bedroom,2018-06,1559.99
furniture_bedroom,2018-07,1386.9
furniture_bedroom,2018-08,2197.0
furniture_decor,2016-09,72.89
furniture_decor,2016-10,5807.89
furniture_decor,2017-01,13521.31
furniture_decor,2017-02,20986.1
furniture_decor,2017-03,23477.63
furniture_decor,2017-04,21690.420000000002
furniture_decor,2017-05,24028.510000000002
furniture_decor,2017-06,16943.58
furniture_decor,2017-07,24751.920000000002
furniture_decor,2017-08,35511.73
furniture_decor,2017-09,30838.69
furniture_decor,2017-10,30227.510000000002
furniture_decor,2017-11,63223.97
furniture_decor,2017-12,32011.75
furniture_decor,2018-01,55438.18
furniture_decor,2018-02,38646.520000000004
furniture_decor,2018-03,52244.04
furniture_decor,2018-04,56793.01
furniture_decor,2018-05,54260.98
furniture_decor,2018-06,42190.22
furniture_decor,2018-07,45715.49
furniture_decor,2018-08,41380.15
furniture_living_room,2017-01,1241.9
furniture_living_room,2017-02,3791.63
furniture_living_room,2017-03,3324.0
furniture_living_room,2017-04,2073.34
furniture_living_room,2017-05,4929.43
furniture_living_room,2017-06,1713.3
furniture_living_room,2017-07,4395.12
furniture_living_room,2017-08,2478.07
furniture_living_room,2017-09,1275.8700000000001
furniture_living_room,2017-10,1532.79
furniture_living_room,2017-11,6212.95
furniture_living_room,2017-12,2316.01
furniture_living_room,2018-01,2308.1
furniture_living_room,2018-02,4402.78
furniture_living_room,2018-03,3521.87
furniture_living_room,2018-04,5133.7300000000005
furniture_living_room,2018-05,2721.08
furniture_living_room,2018-06,3541.62
furniture_living_room,2018-07,6779.63
furniture_living_room,2018-08,5223.34
furniture_mattress_and_upholstery,2017-04,109.4
furniture_mattress_and_upholstery,2017-05,595.89
furniture_mattress_and_upholstery,2017-07,109.4
furniture_mattress_and_upholstery,2017-08,509.39
furniture_mattress_and_upholstery,2017-09,86.5
furniture_mattress_and_upholstery,2017-11,334.0
furniture_mattress_and_upholstery,2017-12,803.7
furniture_mattress_and_upholstery,2018-01,860.5
furniture_mattress_and_upholstery,2018-02,389.4
furniture_mattress_and_upholstery,2018-03,440.0
furniture_mattress_and_upholstery,2018-07,129.9
garden_tools,2016-10,1359.88
garden_tools,2017-01,8152.75
garden_tools,2017-02,13144.61
garden_tools,2017-03,23747.15
garden_tools,2017-04,20809.28
garden_tools,2017-05,20693.46
garden_tools,2017-06,15851.17
garden_tools,2017-07,20067.05
garden_tools,2017-08,24269.4
garden_tools,2017-09,22507.23
garden_tools,2017-10,25978.739999999998
garden_tools,2017-11,45972.18
garden_tools,2017-12,27689.69
garden_tools,2018-01,27037.94
garden_tools,2018-02,26838.03
garden_tools,2018-03,27612.25
garden_tools,2018-04,35037.64
garden_tools,2018-05,37863.18
garden_tools,2018-06,18018.71
garden_tools,2018-07,26173.78
garden_tools,2018-08,16432.34
health_beauty,2016-09,134.97
health_beauty,2016-10,4552.51
health_beauty,2017-01,12561.32
health_beauty,2017-02,22838.79
health_beauty,2017-03,25995.25
health_beauty,2017-04,22935.75
health_beauty,2017-05,46786.02
health_beauty,2017-06,32029.39
health_beauty,2017-07,34896.86
health_beauty,2017-08,49873.9
health_beauty,2017-09,51537.65
health_beauty,2017-10,41915.72
health_beauty,2017-11,79120.4
health_beauty,2017-12,61264.66
health_beauty,2018-01,72470.49
health_beauty,2018-02,86996.06
health_beauty,2018-03,90034.41
health_beauty,2018-04,91751.04
health_beauty,2018-05,96460.36
health_beauty,2018-06,107908.82
health_beauty,2018-07,105813.03
health_beauty,2018-08,120803.94
home_appliances,2017-02,740.9
home_appliances,2017-03,313.3
home_appliances,2017-04,499.4
home_appliances,2017-05,1912.79
home_appliances,2017-06,2507.19
home_appliances,2017-07,3671.99
home_appliances,2017-08,4587.05
home_appliances,2017-09,1820.19
home_appliances,2017-10,1951.0800000000002
home_appliances,2017-11,4515.94
home_appliances,2017-12,1331.0
home_appliances,2018-01,1795.05
home_appliances,2018-02,5583.74
home_appliances,2018-03,9876.59
home_appliances,2018-04,15124.25
home_appliances,2018-05,6149.67
home_appliances,2018-06,5916.37
home_appliances,2018-07,5290.63
home_appliances,2018-08,6584.400000000001
home_appliances_2,2017-01,2126.6800000000003
home_appliances_2,2017-02,15.99
home_appliances_2,2017-03,500.9
home_appliances_2,2017-04,799.8
home_appliances_2,2017-05,3093.04
home_appliances_2,2017-06,1213.87
home_appliances_2,2017-07,1033.99
home_appliances_2,2017-08,4004.55
home_appliances_2,2017-09,1627.8
home_appliances_2,2017-10,2803.17
home_appliances_2,2017-11,4854.93
home_appliances_2,2017-12,1990.16
home_appliances_2,2018-01,8630.1
home_appliances_2,2018-02,8998.83
home_appliances_2,2018-03,5648.2
home_appliances_2,2018-04,20741.69
home_appliances_2,2018-05,14441.24
home_appliances_2,2018-06,8312.72
home_appliances_2,2018-07,12597.32
home_appliances_2,2018-08,9882.76
home_comfort_2,2017-01,72.8
home_comfort_2,2017-03,342.88
home_comfort_2,2017-04,12.9
home_comfort_2,2017-06,12.9
home_comfort_2,2017-07,12.9
home_comfort_2,2017-08,38.7
home_comfort_2,2017-09,12.9
home_comfort_2,2017-10,64.5
